field,display_name,search,external
title,Título,,
creator,Autor(es),true,
date,Fecha de publicación,true,
description,Resumen,,
subject,Palabras clave,true,
location,País,true,
publisher,Institución,
congress,Congreso,,
symposium,Simposio,,
newspaper,Diario,,
journal,Revista,true,
volume,Volumen,,
issue,Número,,
pages,Páginas,,
doi,DOI,,
issn,ISSN,,
thesis,Tesis,,
university,Universidad,,
faculty,Facultad,,
format,Formato del archivo,,
language,Idioma,,
rights,Derechos de autor / Licencia,,
access,Enlace de acceso,,
